"","respondent_id","USBORN","DEGREE","SS048M1","SS044","SS045","SS046","SS047","SS003_1","SS004_1","SS008_1","SS005_1","SS006_1","SS007_1","deathexpense_special","usborn","degree","deathexpense_usd"
"373","918270_20",5,0,5,9999998,2001,4999,NA,5,NA,NA,NA,NA,NA,0,"foreign","No degree",3500
"374","918670_20",1,2,5,1500,NA,NA,NA,2,99999998,NA,1001,99999996,NA,0,"us-born","High school diploma",1500
"375","918990_10",5,0,5,5000,NA,NA,NA,3,841,4,NA,NA,NA,0,"foreign","No degree",5000
"376","919600_20",1,9,5,0,NA,NA,NA,2,1650,4,NA,NA,NA,0,"us-born","Degree unknown/Some College",0
"377","11911_40",1,2,5,32000,NA,NA,NA,2,191,4,NA,NA,NA,0,"us-born","High school diploma",32000
"378","12009_10",1,5,5,99998,0,1999,NA,5,NA,NA,NA,NA,NA,0,"us-born","Postgraduate degree",999.5
"379","12276_30",5,2,5,99998,2001,4999,NA,2,1200,4,NA,NA,NA,0,"foreign","High school diploma",3500
"380","13140_10",1,2,5,99998,2001,4999,NA,3,1850,4,NA,NA,NA,0,"us-born","High school diploma",3500
"381","13637_40",1,2,5,12000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",12000
"382","13671_20",1,2,2,12000,NA,NA,NA,5,NA,NA,NA,NA,NA,1,"us-born","High school diploma",12000
"383","14224_10",1,2,5,99998,2000,2000,NA,2,99998,NA,500,500,NA,0,"us-born","High school diploma",2000
"384","14434_20",1,2,5,0,NA,NA,NA,3,99998,NA,351,649,NA,0,"us-born","High school diploma",0
"385","15225_20",1,2,5,1500,NA,NA,NA,3,830,4,NA,NA,NA,0,"us-born","High school diploma",1500
"386","15776_20",1,2,3,2000,NA,NA,NA,3,1430,4,NA,NA,NA,1,"us-born","High school diploma",2000
"387","15992_20",1,2,5,10000,NA,NA,NA,3,1800,4,NA,NA,NA,0,"us-born","High school diploma",10000
"388","16022_10",1,5,2,4000,NA,NA,NA,2,1400,4,NA,NA,NA,1,"us-born","Postgraduate degree",4000
"389","16174_40",1,2,5,10000,NA,NA,NA,2,1000,4,NA,NA,NA,0,"us-born","High school diploma",10000
"390","16648_10",1,4,5,10000,NA,NA,NA,2,-8,8,750,750,NA,0,"us-born","College degree",10000
"391","16975_10",1,2,5,99998,0,1999,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",999.5
"392","16996_20",1,2,2,-8,7000,7000,NA,5,NA,NA,NA,NA,NA,1,"us-born","High school diploma",7000
"393","17075_20",1,2,5,700,NA,NA,NA,3,700,4,NA,NA,NA,0,"us-born","High school diploma",700
"394","17520_10",1,2,5,0,NA,NA,NA,2,20000,6,NA,NA,NA,0,"us-born","High school diploma",0
"395","17750_20",1,2,5,10000,NA,NA,NA,2,700,4,NA,NA,NA,0,"us-born","High school diploma",10000
"396","17938_10",1,4,1,15000,NA,NA,NA,2,99998,-8,1001,99999996,NA,1,"us-born","College degree",15000
"397","18285_30",1,6,5,200,NA,NA,NA,3,-8,7,651,999,NA,0,"us-born","Postgraduate degree",200
"398","18352_10",1,2,5,10000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",10000
"399","18451_10",1,2,5,2000,NA,NA,NA,2,800,4,NA,NA,NA,0,"us-born","High school diploma",2000
"400","18774_20",1,1,5,0,NA,NA,NA,2,99998,NA,1001,99999996,NA,0,"us-born","GED",0
"401","19054_21",1,2,5,99998,5000,5000,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",5000
"402","19687_40",1,2,5,8000,NA,NA,NA,2,2500,4,NA,NA,NA,0,"us-born","High school diploma",8000
"403","19704_11",1,2,5,9000,NA,NA,NA,2,99998,NA,501,749,NA,0,"us-born","High school diploma",9000
"404","20678_10",1,2,2,6000,NA,NA,NA,2,900,4,NA,NA,NA,1,"us-born","High school diploma",6000
"405","20692_20",1,2,5,1500,NA,NA,NA,3,99998,NA,351,99999996,98,0,"us-born","High school diploma",1500
"406","21012_30",1,2,5,400,NA,NA,NA,2,911,4,NA,NA,NA,0,"us-born","High school diploma",400
"407","21427_10",1,0,2,10000,NA,NA,NA,2,99999,NA,1000,1000,NA,1,"us-born","No degree",10000
"408","21791_30",1,2,5,3400,NA,NA,NA,3,1400,4,NA,NA,NA,0,"us-born","High school diploma",3400
"409","22049_10",1,2,5,4000,NA,NA,NA,2,600,4,NA,NA,NA,0,"us-born","High school diploma",4000
"410","22242_10",1,6,5,4000,NA,NA,NA,2,1400,4,NA,NA,NA,0,"us-born","Postgraduate degree",4000
"411","22266_20",1,2,3,1400,NA,NA,NA,2,1000,4,NA,NA,NA,1,"us-born","High school diploma",1400
"412","22912_30",1,2,5,9000,NA,NA,NA,3,642,4,NA,NA,NA,0,"us-born","High school diploma",9000
"413","23105_20",1,2,3,99998,5000,5000,NA,2,7000,6,NA,NA,NA,1,"us-born","High school diploma",5000
"414","23344_20",1,0,5,4300,NA,NA,NA,3,2200,4,NA,NA,NA,0,"us-born","No degree",4300
"415","23754_30",1,2,2,14000,NA,NA,NA,2,2025,4,NA,NA,NA,1,"us-born","High school diploma",14000
"416","23967_11",5,2,5,99998,0,1999,NA,3,500,4,NA,NA,NA,0,"foreign","High school diploma",999.5
"417","24187_20",1,0,5,2000,NA,NA,NA,2,1200,4,NA,NA,NA,0,"us-born","No degree",2000
"418","24416_10",1,2,5,2400,NA,NA,NA,3,2500,4,NA,NA,NA,0,"us-born","High school diploma",2400
"419","24539_10",1,4,5,4000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","College degree",4000
"420","30423_20",5,0,5,5000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"foreign","No degree",5000
"421","30769_10",5,2,5,14000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"foreign","High school diploma",14000
"422","31590_10",5,5,5,30000,NA,NA,NA,3,4000,4,NA,NA,NA,0,"foreign","Postgraduate degree",30000
"423","31632_20",1,0,5,20000,NA,NA,NA,2,450,4,NA,NA,NA,0,"us-born","No degree",20000
"424","32048_40",1,5,5,20000,NA,NA,NA,3,1100,4,NA,NA,NA,0,"us-born","Postgraduate degree",20000
"425","32361_11",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"426","32443_10",1,5,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","Postgraduate degree",0
"427","33888_12",5,4,5,8000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"foreign","College degree",8000
"428","34338_10",1,2,2,10000,NA,NA,NA,5,NA,NA,NA,NA,NA,1,"us-born","High school diploma",10000
"429","34957_10",1,2,5,25000,NA,NA,NA,2,600,4,NA,NA,NA,0,"us-born","High school diploma",25000
"430","35009_10",1,2,5,0,NA,NA,NA,2,1500,4,NA,NA,NA,0,"us-born","High school diploma",0
"431","36277_40",1,2,5,800,NA,NA,NA,2,1900,4,NA,NA,NA,0,"us-born","High school diploma",800
"432","36398_40",1,3,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","College degree",0
"433","36418_30",1,0,3,1100,NA,NA,NA,3,99998,NA,651,999,NA,1,"us-born","No degree",1100
"434","37546_10",1,2,5,5000,NA,NA,NA,3,99998,NA,0,99999996,98,0,"us-born","High school diploma",5000
"435","38015_20",1,3,5,5000,NA,NA,NA,3,3500,4,NA,NA,NA,0,"us-born","College degree",5000
"436","39107_20",1,2,5,5000,NA,NA,NA,3,2000,4,NA,NA,NA,0,"us-born","High school diploma",5000
"437","39184_20",1,2,5,3000,NA,NA,NA,2,239,4,NA,NA,NA,0,"us-born","High school diploma",3000
"438","39196_40",1,0,5,8000,NA,NA,NA,3,4500,4,NA,NA,NA,0,"us-born","No degree",8000
"439","39430_10",1,4,5,50,NA,NA,NA,2,1626,4,NA,NA,NA,0,"us-born","College degree",50
"440","39437_10",1,2,5,2200,NA,NA,NA,3,1700,4,NA,NA,NA,0,"us-born","High school diploma",2200
"441","39937_20",1,2,5,4500,NA,NA,NA,1,NA,NA,NA,NA,NA,0,"us-born","High school diploma",4500
"442","40111_40",5,0,2,5000,NA,NA,NA,3,1700,4,NA,NA,NA,1,"foreign","No degree",5000
"443","40260_20",1,2,3,10000,NA,NA,NA,3,1500,4,NA,NA,NA,1,"us-born","High school diploma",10000
"444","40376_20",1,2,2,12000,NA,NA,NA,8,NA,NA,NA,NA,NA,1,"us-born","High school diploma",12000
"445","40651_41",1,4,5,0,NA,NA,NA,2,99998,NA,751,999,NA,0,"us-born","College degree",0
"446","40669_31",1,3,2,17000,NA,NA,NA,2,1600,4,NA,NA,NA,1,"us-born","College degree",17000
"447","40905_10",1,4,5,2000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","College degree",2000
"448","40908_10",1,0,5,0,NA,NA,NA,2,1349,4,NA,NA,NA,0,"us-born","No degree",0
"449","41059_10",1,2,5,13000,NA,NA,NA,3,1100,4,NA,NA,NA,0,"us-born","High school diploma",13000
"450","41067_40",1,2,5,0,NA,NA,NA,3,2500,4,NA,NA,NA,0,"us-born","High school diploma",0
"451","42290_20",5,0,5,10000,NA,NA,NA,3,764,4,NA,NA,NA,0,"foreign","No degree",10000
"452","42645_10",1,2,5,500,NA,NA,NA,2,500,4,NA,NA,NA,0,"us-born","High school diploma",500
"453","42814_10",1,5,5,3800,NA,NA,NA,2,850,4,NA,NA,NA,0,"us-born","Postgraduate degree",3800
"454","42938_11",1,1,5,0,NA,NA,NA,3,3575,4,NA,NA,NA,0,"us-born","GED",0
"455","43295_12",1,2,5,5000,NA,NA,NA,3,1900,4,NA,NA,NA,0,"us-born","High school diploma",5000
"456","43512_10",1,0,3,8000,NA,NA,NA,2,235,4,NA,NA,NA,1,"us-born","No degree",8000
"457","43564_30",1,0,3,8000,NA,NA,NA,2,780,4,NA,NA,NA,1,"us-born","No degree",8000
"458","43628_20",1,0,5,99998,5000,5000,NA,5,NA,NA,NA,NA,NA,0,"us-born","No degree",5000
"459","43912_20",1,2,5,12000,NA,NA,NA,1,NA,NA,NA,NA,NA,0,"us-born","High school diploma",12000
"460","44104_10",1,2,5,9000,NA,NA,NA,2,900,4,NA,NA,NA,0,"us-born","High school diploma",9000
"461","44681_40",1,0,5,8000,NA,NA,NA,2,1100,4,NA,NA,NA,0,"us-born","No degree",8000
"462","45749_20",1,2,5,3000,NA,NA,NA,2,1000,4,NA,NA,NA,0,"us-born","High school diploma",3000
"463","45786_10",1,2,5,5000,NA,NA,NA,2,900,4,NA,NA,NA,0,"us-born","High school diploma",5000
"464","45867_20",1,2,5,2000,NA,NA,NA,2,800,4,NA,NA,NA,0,"us-born","High school diploma",2000
"465","45992_40",1,2,5,99998,2001,4999,NA,2,500,4,NA,NA,NA,0,"us-born","High school diploma",3500
"466","46793_10",1,2,5,99998,0,1999,NA,3,99998,NA,0,99999996,98,0,"us-born","High school diploma",999.5
"467","47136_21",1,3,2,7000,NA,NA,NA,2,1700,4,NA,NA,NA,1,"us-born","College degree",7000
"468","47604_30",1,2,5,2500,NA,NA,NA,3,1500,4,NA,NA,NA,0,"us-born","High school diploma",2500
"469","47630_12",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"470","47660_10",1,2,5,680,NA,NA,NA,3,2200,4,NA,NA,NA,0,"us-born","High school diploma",680
"471","47848_40",1,2,2,2200,NA,NA,NA,3,960,4,NA,NA,NA,1,"us-born","High school diploma",2200
"472","48406_20",1,2,5,12000,NA,NA,NA,2,1000,4,NA,NA,NA,0,"us-born","High school diploma",12000
"473","48440_40",1,2,2,4300,NA,NA,NA,2,2200,4,NA,NA,NA,1,"us-born","High school diploma",4300
"474","48479_10",1,2,5,7000,NA,NA,NA,2,1800,4,NA,NA,NA,0,"us-born","High school diploma",7000
"475","48531_30",1,0,5,5000,NA,NA,NA,2,600,4,NA,NA,NA,0,"us-born","No degree",5000
"476","48962_20",1,2,5,5000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",5000
"477","49093_40",1,5,5,15000,NA,NA,NA,2,-8,-8,1001,99999996,NA,0,"us-born","Postgraduate degree",15000
"478","49178_10",1,2,5,8000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",8000
"479","49799_40",1,0,5,10000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","No degree",10000
"480","49801_20",1,0,5,0,NA,NA,NA,3,1200,4,NA,NA,NA,0,"us-born","No degree",0
"481","50158_10",1,2,1,2700,NA,NA,NA,2,1400,4,NA,NA,NA,1,"us-born","High school diploma",2700
"482","50181_20",1,2,5,15000,NA,NA,NA,3,99998,NA,351,649,NA,0,"us-born","High school diploma",15000
"483","50746_10",1,2,2,8000,NA,NA,NA,3,99999,NA,0,99999996,99,1,"us-born","High school diploma",8000
"484","51228_10",1,2,5,13000,NA,NA,NA,3,700,4,NA,NA,NA,0,"us-born","High school diploma",13000
"485","52255_30",1,0,1,99998,5000,5000,NA,5,NA,NA,NA,NA,NA,1,"us-born","No degree",5000
"486","52846_20",1,0,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","No degree",0
"487","52930_20",1,2,2,13000,NA,NA,NA,3,99998,NA,0,99999996,98,1,"us-born","High school diploma",13000
"488","52985_20",1,2,5,7200,NA,NA,NA,2,1600,4,NA,NA,NA,0,"us-born","High school diploma",7200
"489","53828_20",1,2,5,1000,NA,NA,NA,2,575,4,NA,NA,NA,0,"us-born","High school diploma",1000
"490","54772_10",5,3,5,2000,NA,NA,NA,3,2600,8,NA,NA,NA,0,"foreign","College degree",2000
"491","55000_40",5,0,4,10000,NA,NA,NA,5,NA,NA,NA,NA,NA,1,"foreign","No degree",10000
"492","55403_30",1,2,3,2000,NA,NA,NA,3,-8,-8,1001,99999996,NA,1,"us-born","High school diploma",2000
"493","56092_10",1,2,1,5000,NA,NA,NA,2,99999,NA,0,99999996,99,1,"us-born","High school diploma",5000
"494","56138_40",1,2,5,5000,NA,NA,NA,2,3100,4,NA,NA,NA,0,"us-born","High school diploma",5000
"495","56215_20",1,2,5,99998,2001,4999,NA,3,1000,4,NA,NA,NA,0,"us-born","High school diploma",3500
"496","56296_20",1,2,3,500,NA,NA,NA,2,1800,4,NA,NA,NA,1,"us-born","High school diploma",500
"497","56712_10",5,2,5,21000,NA,NA,NA,2,99998,NA,0,99999996,98,0,"foreign","High school diploma",21000
"498","56966_40",5,0,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"foreign","No degree",0
"499","57026_21",1,2,5,15000,NA,NA,NA,2,2500,4,NA,NA,NA,0,"us-born","High school diploma",15000
"500","57099_10",1,5,2,18000,NA,NA,NA,2,3000,4,NA,NA,NA,1,"us-born","Postgraduate degree",18000
"501","57253_10",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"502","57627_10",1,2,3,1500,NA,NA,NA,2,99998,NA,751,999,NA,1,"us-born","High school diploma",1500
"503","57669_40",5,2,2,1600,NA,NA,NA,2,560,4,NA,NA,NA,1,"foreign","High school diploma",1600
"504","57714_40",1,4,5,10000,NA,NA,NA,2,160,4,NA,NA,NA,0,"us-born","College degree",10000
"505","59368_40",1,3,3,1200,NA,NA,NA,2,600,4,NA,NA,NA,1,"us-born","College degree",1200
"506","59690_30",1,0,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","No degree",0
"507","60146_10",1,0,5,0,NA,NA,NA,2,1300,4,NA,NA,NA,0,"us-born","No degree",0
"508","60148_40",1,1,5,10000,NA,NA,NA,2,99998,NA,251,499,NA,0,"us-born","GED",10000
"509","60316_40",1,4,2,6000,NA,NA,NA,2,700,4,NA,NA,NA,1,"us-born","College degree",6000
"510","60424_20",1,2,3,0,NA,NA,NA,5,NA,NA,NA,NA,NA,1,"us-born","High school diploma",0
"511","60427_20",1,4,5,2000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","College degree",2000
"512","60769_41",1,3,5,15000,NA,NA,NA,3,400,4,NA,NA,NA,0,"us-born","College degree",15000
"513","60788_40",1,0,5,5000,NA,NA,NA,3,99998,NA,651,999,NA,0,"us-born","No degree",5000
"514","60807_10",1,2,5,9000,NA,NA,NA,2,99998,NA,751,999,NA,0,"us-born","High school diploma",9000
"515","61052_10",1,0,5,2500,NA,NA,NA,3,99999,NA,1001,99999996,NA,0,"us-born","No degree",2500
"516","61213_40",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"517","61230_40",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"518","63712_10",5,0,5,20000,NA,NA,NA,3,1100,4,NA,NA,NA,0,"foreign","No degree",20000
"519","64391_40",1,0,5,2000,NA,NA,NA,2,800,4,NA,NA,NA,0,"us-born","No degree",2000
"520","64654_10",1,0,6,5000,NA,NA,NA,3,1400,4,NA,NA,NA,NA,"us-born","No degree",5000
"521","65172_10",5,0,5,99998,0,1999,NA,5,NA,NA,NA,NA,NA,0,"foreign","No degree",999.5
"522","65550_20",1,0,5,12000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","No degree",12000
"523","71012_10",1,0,5,10000,NA,NA,NA,3,1300,4,NA,NA,NA,0,"us-born","No degree",10000
"524","71875_20",1,2,5,5000,NA,NA,NA,3,2900,4,NA,NA,NA,0,"us-born","High school diploma",5000
"525","73878_10",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"526","74260_40",1,4,2,8000,NA,NA,NA,2,500,4,NA,NA,NA,1,"us-born","College degree",8000
"527","74266_10",5,5,2,15000,NA,NA,NA,2,1100,4,NA,NA,NA,1,"foreign","Postgraduate degree",15000
"528","74272_20",1,4,3,17000,NA,NA,NA,3,-8,-8,1001,99999996,NA,1,"us-born","College degree",17000
"529","74666_10",1,2,2,16400,NA,NA,NA,3,2790,4,NA,NA,NA,1,"us-born","High school diploma",16400
"530","75060_20",1,5,2,99999,5001,6999,NA,2,99998,NA,501,749,NA,1,"us-born","Postgraduate degree",6000
"531","75750_20",1,2,3,5000,NA,NA,NA,3,-8,-8,351,99999996,0,1,"us-born","High school diploma",5000
"532","75821_20",1,2,5,6000,NA,NA,NA,2,775,4,NA,NA,NA,0,"us-born","High school diploma",6000
"533","76583_11",1,0,4,6000,NA,NA,NA,2,900,4,NA,NA,NA,1,"us-born","No degree",6000
"534","76717_20",5,4,1,10000,NA,NA,NA,3,3000,4,NA,NA,NA,1,"foreign","College degree",10000
"535","77518_10",1,2,5,2500,NA,NA,NA,3,-8,-8,650,650,NA,0,"us-born","High school diploma",2500
"536","77532_40",1,1,2,12000,NA,NA,NA,3,831,4,NA,NA,NA,1,"us-born","GED",12000
"537","77866_10",1,2,5,3000,NA,NA,NA,3,1600,4,NA,NA,NA,0,"us-born","High school diploma",3000
"538","78443_11",1,4,5,2400,NA,NA,NA,2,997,4,NA,NA,NA,0,"us-born","College degree",2400
"539","78478_20",1,5,5,16000,NA,NA,NA,2,2000,4,NA,NA,NA,0,"us-born","Postgraduate degree",16000
"540","78509_10",1,2,5,9500,NA,NA,NA,2,1200,4,NA,NA,NA,0,"us-born","High school diploma",9500
"541","78582_20",1,5,5,20000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","Postgraduate degree",20000
"542","78875_11",1,2,5,9000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",9000
"543","79778_10",1,2,5,3000,NA,NA,NA,2,750,4,NA,NA,NA,0,"us-born","High school diploma",3000
"544","80248_10",1,2,5,0,NA,NA,NA,3,1268,4,NA,NA,NA,0,"us-born","High school diploma",0
"545","80614_30",5,2,5,5000,NA,NA,NA,2,1600,4,NA,NA,NA,0,"foreign","High school diploma",5000
"546","81059_20",1,4,2,10000,NA,NA,NA,2,1550,4,NA,NA,NA,1,"us-born","College degree",10000
"547","81287_40",1,2,5,10000,NA,NA,NA,3,842,4,NA,NA,NA,0,"us-born","High school diploma",10000
"548","81448_20",1,2,5,5000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",5000
"549","81752_11",1,2,5,0,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",0
"550","83473_10",1,2,5,10000,NA,NA,NA,2,-8,8,1000,1000,NA,0,"us-born","High school diploma",10000
"551","83705_20",1,2,5,5000,NA,NA,NA,2,99998,NA,1000,1000,NA,0,"us-born","High school diploma",5000
"552","83714_30",1,2,5,6000,NA,NA,NA,2,4000,4,NA,NA,NA,0,"us-born","High school diploma",6000
"553","84135_10",1,2,5,12000,NA,NA,NA,2,570,4,NA,NA,NA,0,"us-born","High school diploma",12000
"554","84164_40",1,2,5,20000,NA,NA,NA,3,1500,4,NA,NA,NA,0,"us-born","High school diploma",20000
"555","84180_30",1,2,5,0,NA,NA,NA,3,99999,NA,0,99999996,99,0,"us-born","High school diploma",0
"556","84635_40",1,2,5,13000,NA,NA,NA,3,99998,NA,0,99999996,98,0,"us-born","High school diploma",13000
"557","85196_10",1,1,5,11400,NA,NA,NA,3,1100,4,NA,NA,NA,0,"us-born","GED",11400
"558","85217_30",1,2,2,30000,NA,NA,NA,3,3000,4,NA,NA,NA,1,"us-born","High school diploma",30000
"559","85482_10",1,2,5,5000,NA,NA,NA,5,NA,NA,NA,NA,NA,0,"us-born","High school diploma",5000
"560","85616_20",1,2,5,8000,NA,NA,NA,2,650,4,NA,NA,NA,0,"us-born","High school diploma",8000
